SELECTION_RULE	LLVM-family filename matches ^(clang|llvm|lld)(-devel)?-21.1.1-; binutils subpackages selected only from a root containing such an LLVM 21.1.1 RPM
ALL_MATCH_COUNT	144
QUALIFIED_ROOT_COUNT	13
SELECTED_SOURCE_COUNT	74
QUALIFIED_ROOTS
ROOT	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-GCC-new
ROOT	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-LLVM_MLGO
ROOT	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-aarch64
ROOT	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-armv7l
ROOT	/home/toolchain/GBS-ROOT-LIBCXX-MULTIARCH-x86_64
ROOT	/home/toolchain/GBS-ROOT-LLVM-POC2
ROOT	/home/toolchain/GBS-ROOT-LLVM-POC3
ROOT	/home/toolchain/GBS-ROOT-LLVM-POC4
ROOT	/home/toolchain/GBS-ROOT-LLVM-POC4-R1
ROOT	/home/toolchain/GBS-ROOT-TIZEN-UNIFIED-LLVM
ROOT	/home/toolchain/tmp/GBS-ROOT-D5-BASELINE
ROOT	/home/toolchain/tmp/GBS-ROOT-LLVM
ROOT	/home/toolchain/tmp/GBS-ROOT-LLVM-Evaluation
SELECTED_FILENAME_COUNTS
1 binutils-2.43-1.20.armv7l.rpm
1 binutils-2.43-1.20.x86_64.rpm
5 binutils-2.43-1.6.armv7l.rpm
1 binutils-2.43-1.66.armv7l.rpm
1 binutils-2.43-1.7.armv7l.rpm
1 binutils-2.43-2.6.aarch64.rpm
4 binutils-2.43-2.6.armv7l.rpm
1 binutils-2.43-2.6.x86_64.rpm
1 binutils-devel-2.43-1.7.armv7l.rpm
1 binutils-gold-2.43-2.6.armv7l.rpm
1 binutils-libs-2.43-1.20.armv7l.rpm
1 binutils-libs-2.43-1.20.x86_64.rpm
5 binutils-libs-2.43-1.6.armv7l.rpm
1 binutils-libs-2.43-1.66.armv7l.rpm
1 binutils-libs-2.43-1.7.armv7l.rpm
1 binutils-libs-2.43-2.6.aarch64.rpm
4 binutils-libs-2.43-2.6.armv7l.rpm
1 binutils-libs-2.43-2.6.x86_64.rpm
5 clang-21.1.1-1.6.armv7l.rpm
1 clang-21.1.1-2.1.armv7l.rpm
1 clang-21.1.1-2.10.x86_64.rpm
1 clang-21.1.1-2.5.aarch64.rpm
4 clang-21.1.1-2.5.armv7l.rpm
1 clang-21.1.1-2.5.x86_64.rpm
1 clang-21.1.1-2.8.armv7l.rpm
1 clang-21.1.1-7.10.armv7l.rpm
1 clang-devel-21.1.1-2.5.armv7l.rpm
5 llvm-21.1.1-1.6.armv7l.rpm
1 llvm-21.1.1-2.1.armv7l.rpm
1 llvm-21.1.1-2.10.x86_64.rpm
1 llvm-21.1.1-2.5.aarch64.rpm
4 llvm-21.1.1-2.5.armv7l.rpm
1 llvm-21.1.1-2.5.x86_64.rpm
1 llvm-21.1.1-2.8.armv7l.rpm
1 llvm-21.1.1-7.10.armv7l.rpm
1 llvm-devel-21.1.1-1.6.armv7l.rpm
1 llvm-devel-21.1.1-2.1.armv7l.rpm
1 llvm-devel-21.1.1-2.10.x86_64.rpm
1 llvm-devel-21.1.1-2.5.aarch64.rpm
4 llvm-devel-21.1.1-2.5.armv7l.rpm
1 llvm-devel-21.1.1-2.5.x86_64.rpm
1 llvm-devel-21.1.1-2.8.armv7l.rpm
1 llvm-devel-21.1.1-7.10.armv7l.rpm
