STAGED_OUTSIDE_R76
STAGED_STAT
 docs/progress/R76/INDEX.tsv                        | 221 ++++++-
 docs/progress/R76/REPORT.md                        |  97 ++-
 docs/progress/R76/SELF_DECISIONS_AND_QUESTIONS.md  |  16 +-
 docs/progress/R76/SUBMISSION_COMMITS.tsv           |   5 +
 docs/progress/R76/SUBMISSION_STATUS.tsv            |  21 +-
 .../R76/code/layer_a_series_dependency.txt         |  12 +
 docs/progress/R76/code/preflight_apply_series.sh   |   4 +-
 .../R76/code/validate_final_submission_series.sh   |  88 +++
 .../R76/code/validate_submission_series.sh         |  72 ++
 .../R76/code/validate_submitted_pending_report.sh  |  28 +
 docs/progress/R76/commands/035_staged_review.log   |   3 +
 docs/progress/R76/commands/036_git_commit.log      |   2 +
 docs/progress/R76/commands/037_github_push.log     |   2 +
 .../R76/commands/038_post_delivery_verify.log      |   2 +
 .../R76/commands/040_snapshot_before_fix.log       |   2 +
 docs/progress/R76/commands/042_path_fix_audit.log  |   5 +
 .../R76/commands/043_retry_precondition.log        |   3 +
 docs/progress/R76/commands/045_preflight_retry.log |   3 +
 .../R76/commands/046_preflight_retry_digest.log    |   2 +
 .../R76/commands/047_patch_mail_metadata.log       |   2 +
 .../R76/commands/048_create_series_worktree.log    |   2 +
 docs/progress/R76/commands/049_git_am_series.log   |   2 +
 .../R76/commands/051_series_validation.log         |   3 +
 .../052_series_validation_failure_digest.log       |   2 +
 .../R76/commands/054_series_validator_snapshot.log |   2 +
 .../commands/055_series_validator_format_fix.log   |   3 +
 .../R76/commands/057_series_validator_retry.log    |   3 +
 .../R76/commands/058_validated_series_digest.log   |   2 +
 .../059_prior_direct_push_gerrit_query.log         |   2 +
 .../R76/commands/062_four_commit_messages.log      |   2 +
 .../commands/065_create_final_series_worktree.log  |   2 +
 docs/progress/R76/commands/066_git_am_layer_a.log  |   2 +
 docs/progress/R76/commands/069_layer_a_amend.log   |   2 +
 .../progress/R76/commands/070_git_am_remaining.log |   2 +
 .../R76/commands/072_final_series_validation.log   |   3 +
 .../073_final_series_validation_failure_digest.log |   2 +
 .../074_final_commit_messages_and_identity.log     |   2 +
 .../R76/commands/075_final_validator_snapshot.log  |   2 +
 .../commands/076_final_validator_change_id_fix.log |   3 +
 .../R76/commands/078_final_validator_retry.log     |   3 +
 .../080_final_validator_count_snapshot.log         |   2 +
 .../R76/commands/081_final_validator_count_fix.log |   3 +
 .../R76/commands/083_final_validator_retry2.log    |   3 +
 .../R76/commands/084_final_series_digest.log       |   2 +
 .../R76/commands/085_pre_push_verification.log     |   3 +
 .../R76/commands/086_gerrit_sandbox_push.log       |   4 +
 .../R76/commands/087_gerrit_post_push_verify.log   |   3 +
 .../commands/088_quickbuild_trigger_assessment.log |   2 +
 .../commands/094_submitted_pending_validation.log  |   3 +
 docs/progress/R76/commands/095_material_sync.log   |   4 +
 docs/progress/R76/raw/034_git_add.stderr           |   0
 docs/progress/R76/raw/034_git_add.stdout           |   0
 docs/progress/R76/raw/035_staged_review.txt        | 148 +++++
 docs/progress/R76/raw/036_git_commit.stderr        |   0
 docs/progress/R76/raw/036_git_commit.stdout        |  74 +++
 docs/progress/R76/raw/037_github_push.stderr       |   2 +
 docs/progress/R76/raw/037_github_push.stdout       |   0
 docs/progress/R76/raw/038_post_delivery_verify.txt |  10 +
