$ sdb devices
List of devices attached 
192.168.108.26:26101	device    	rpi4
exit_code=0
$ sdb -s 192.168.108.26:26101 shell "uname -a; id; df -h; free -h; ps -ef; find /var/tmp -maxdepth 1 -mindepth 1 -type d -name r* -print; find /opt/usr/home/owner/share/tmp -maxdepth 1 -mindepth 1 -name *r* -print"
Linux localhost 6.12.80-arm-rpi4-v7l #1 SMP Tue Jul 28 02:41:25 UTC 2026 armv7l GNU/Linux
uid=5001(owner) gid=100(users) groups=29(audio),44(video),100(users),201(display),1901(log),6525(usb_device),10001(priv_externalstorage),10002(priv_externalstorage_appdata),10013(priv_tee_client),10014(priv_peripheralio),10212(priv_platform),10501(priv_camera),10502(priv_mediastorage),10503(priv_recorder),10704(priv_internet),10705(priv_network_get),10711(priv_tethering_admin),10901(priv_email),10903(priv_message_read),11103(priv_mapservice),11201(priv_appdebugging) context="User::Shell"
Filesystem            Size  Used Avail Use% Mounted on
devtmpfs              1.8G  8.0K  1.8G   1% /dev
/dev/mmcblk0p6         19M  4.0M   15M  22% /usr/lib/modules
/dev/mmcblk0p2        2.9G  1.6G  1.4G  54% /
/dev/mmcblk0p3        1.3G   87M  1.2G   7% /opt
/dev/mmcblk0p10       232M   24M  203M  11% /hal
tmpfs                 1.9G  252K  1.9G   1% /dev/shm
tmpfs                 1.9G  3.5M  1.9G   1% /run
tmpfs                 1.9G     0  1.9G   0% /sys/fs/cgroup
tmpfs                 1.9G   24K  1.9G   1% /tmp
/dev/mmcblk0p9        3.5M   52K  2.9M   2% /mnt/inform
/dev/mmcblk0p5        112G   25G   87G  23% /opt/usr
/dev/loop0            8.6M   32K  8.4M   1% /opt/usr/home/owner/subsession/__template_fixed__
/dev/loop1            8.6M   32K  8.4M   1% /opt/usr/home/owner/subsession/.profiles/__template_fixed__
tmpfs                 1.9G     0  1.9G   0% /opt/media
tmpfs                 389M     0  389M   0% /run/user/5001
/dev/mmcblk0p5        112G   25G   87G  23% /opt/usr/home/owner/media
df: `/dev/usb-funcs/sdb/default': Permission denied
df: `/dev/usb-funcs/mtp/default': Permission denied
               total        used        free      shared  buff/cache   available
Mem:           3.8Gi       624Mi       371Mi       207Mi       3.1Gi       3.2Gi
Swap:          1.5Gi       1.2Mi       1.5Gi
UID        PID  PPID  C STIME TTY          TIME CMD
root         2     0  0 Aug20 ?        00:00:01 [kthreadd]
root         3     2  0 Aug20 ?        00:00:00 [pool_workqueue_release]
root         4     2  0 Aug20 ?        00:00:00 [kworker/R-kvfree_rcu_reclaim]
root         5     2  0 Aug20 ?        00:00:00 [kworker/R-rcu_gp]
root         6     2  0 Aug20 ?        00:00:00 [kworker/R-sync_wq]
root         7     2  0 Aug20 ?        00:00:00 [kworker/R-slub_flushwq]
root         8     2  0 Aug20 ?        00:00:00 [kworker/R-netns]
root        13     2  0 Aug20 ?        00:00:00 [kworker/R-mm_percpu_wq]
root        14     2  0 Aug20 ?        00:00:00 [rcu_tasks_rude_kthread]
root        15     2  0 Aug20 ?        00:00:00 [rcu_tasks_trace_kthread]
root        16     2  0 Aug20 ?        00:00:13 [ksoftirqd/0]
root        17     2  0 Aug20 ?        00:03:02 [rcu_sched]
root        18     2  0 Aug20 ?        00:00:00 [rcu_exp_par_gp_kthread_worker/0
root        19     2  0 Aug20 ?        00:00:00 [rcu_exp_gp_kthread_worker]
root        20     2  0 Aug20 ?        00:00:00 [migration/0]
root        21     2  0 Aug20 ?        00:00:00 [cpuhp/0]
root        22     2  0 Aug20 ?        00:00:00 [cpuhp/1]
root        23     2  0 Aug20 ?        00:00:00 [migration/1]
root        24     2  0 Aug20 ?        00:00:12 [ksoftirqd/1]
root        27     2  0 Aug20 ?        00:00:00 [cpuhp/2]
root        28     2  0 Aug20 ?        00:00:00 [migration/2]
root        29     2  0 Aug20 ?        00:00:12 [ksoftirqd/2]
root        32     2  0 Aug20 ?        00:00:00 [cpuhp/3]
root        33     2  0 Aug20 ?        00:00:00 [migration/3]
root        34     2  0 Aug20 ?        00:00:12 [ksoftirqd/3]
root        41     2  0 Aug20 ?        00:00:00 [kdevtmpfs]
root        42     2  0 Aug20 ?        00:00:00 [kworker/R-inet_frag_wq]
root        43     2  0 Aug20 ?        00:00:00 [kauditd]
root        44     2  0 Aug20 ?        00:00:00 [khungtaskd]
root        45     2  0 Aug20 ?        00:00:00 [oom_reaper]
root        47     2  0 Aug20 ?        00:00:00 [kworker/R-writeback]
root        48     2  0 Aug20 ?        00:02:34 [kcompactd0]
root        49     2  0 Aug20 ?        00:00:00 [kworker/R-cryptd]
root        50     2  0 Aug20 ?        00:00:00 [kworker/R-kblockd]
root        51     2  0 Aug20 ?        00:00:00 [kworker/R-blkcg_punt_bio]
root        55     2  0 Aug20 ?        00:00:00 [watchdogd]
root        58     2  0 Aug20 ?        00:00:00 [kworker/R-rpciod]
root        59     2  0 Aug20 ?        00:00:00 [kworker/R-xprtiod]
root        61     2  0 Aug20 ?        00:00:00 [kworker/R-cfg80211]
root        62     2  0 Aug20 ?        00:00:04 [kswapd0]
root        63     2  0 Aug20 ?        00:00:00 [kworker/R-nfsiod]
root        64     2  0 Aug20 ?        00:00:00 [kworker/u21:0-hci0]
root        65     2  0 Aug20 ?        00:00:00 [kworker/u22:0]
root        66     2  0 Aug20 ?        00:00:00 [kworker/u23:0]
root        67     2  0 Aug20 ?        00:00:00 [kworker/u24:0]
root        68     2  0 Aug20 ?        00:00:00 [kworker/u25:0]
root        69     2  0 Aug20 ?        00:00:00 [kworker/R-kthrotld]
root        76     2  0 Aug20 ?        00:00:00 [hwrng]
root        77     2  0 Aug20 ?        00:00:00 [kworker/R-iscsi_conn_cleanup]
root        80     2  0 Aug20 ?        00:00:00 [kworker/R-uas]
root        82     2  0 Aug20 ?        00:00:00 [kworker/R-dm_bufio_cache]
root        83     2  0 Aug20 ?        00:32:49 [sugov:0]
root        84     2  0 Aug20 ?        00:00:00 [vchiq-slot/0]
root        85     2  0 Aug20 ?        00:00:00 [vchiq-recy/0]
root        86     2  0 Aug20 ?        00:00:00 [vchiq-sync/0]
root        87     2  0 Aug20 ?        00:00:00 [vchiq-keep/0]
root        91     2  0 Aug20 ?        00:00:00 [SMIO]
root        92     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        93     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
