PWD=/home/toolchain/development/libc++_replacement
COMMAND=sdb -s 192.168.108.25:26101 shell LD_DEBUG=libs\ /bin/true
     30356:	find library=libc.so.6 [0]; searching
     30356:	 search cache=/etc/ld.so.cache
     30356:	  trying file=/lib/libc.so.6
     30356:	Found entry: /lib/libc.so.6 for /bin/true libc.so.6
     30356:	
     30356:	find library=libgcc_s.so.1 [0]; searching
     30356:	 search cache=/etc/ld.so.cache
     30356:	  trying file=/lib/libgcc_s.so.1
     30356:	Found entry: /lib/libgcc_s.so.1 for /bin/true libgcc_s.so.1
     30356:	
     30356:	
     30356:	calling init: /lib/ld-linux.so.3
     30356:	
     30356:	
     30356:	calling init: /lib/libc.so.6
     30356:	
     30356:	
     30356:	calling init: /lib/libgcc_s.so.1
     30356:	
     30356:	
     30356:	initialize program: /bin/true
     30356:	
     30356:	
     30356:	transferring control: /bin/true
     30356:	
EXIT_CODE=0
