PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -lc strings\ -a\ -t\ x\ tmp/R16/board_20260806/libc.so.6\ \|\ grep\ -E\ \"libgcc_s\[.\]so\[.\]1\|must\ be\ installed\ for\|_Unwind_Backtrace\|_Unwind_ForcedUnwind\|_Unwind_GetCFA\|_Unwind_GetIP\|_Unwind_Resume\|__gcc_personality_v0\|_Unwind_VRS_Get\"\;\ readelf\ -W\ -d\ tmp/R16/board_20260806/libc.so.6\;\ readelf\ -W\ --dyn-syms\ tmp/R16/board_20260806/libc.so.6\ \|\ grep\ -E\ \"UND.\*\(_Unwind\|personality\)\"\ \|\|\ true
 14d4b8 libgcc_s.so.1 must be installed for unwinding to work
 150394 libgcc_s.so.1 must be installed for pthread_cancel to work
 150524 libgcc_s.so.1 must be installed for pthread_exit to work
 1532a4 libgcc_s.so.1
 1532b4 _Unwind_Backtrace
 1532c8 _Unwind_ForcedUnwind
 1532e0 _Unwind_GetCFA
 1532f0 _Unwind_Resume
 153300 __gcc_personality_v0
 153318 _Unwind_VRS_Get
 153338 local.ptr__Unwind_VRS_Get != NULL
 15335c local.ptr__Unwind_Backtrace != NULL
 153380 local.ptr__Unwind_ForcedUnwind != NULL
 1533a8 local.ptr__Unwind_GetCFA != NULL
 1533cc local.ptr__Unwind_Resume != NULL

Dynamic section at offset 0x15f55c contains 26 entries:
  Tag        Type                         Name/Value
 0x00000001 (NEEDED)                     Shared library: [ld-linux.so.3]
 0x0000000e (SONAME)                     Library soname: [libc.so.6]
 0x00000019 (INIT_ARRAY)                 0x15e008
 0x0000001b (INIT_ARRAYSZ)               12 (bytes)
 0x00000004 (HASH)                       0x1b8
 0x6ffffef5 (GNU_HASH)                   0x43c8
 0x00000005 (STRTAB)                     0x15dec
 0x00000006 (SYMTAB)                     0x955c
 0x0000000a (STRSZ)                      36474 (bytes)
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000003 (PLTGOT)                     0x15f64c
 0x00000002 (PLTRELSZ)                   160 (bytes)
 0x00000014 (PLTREL)                     REL
 0x00000017 (JMPREL)                     0x22eb8
 0x00000011 (REL)                        0x20ab0
 0x00000012 (RELSZ)                      9224 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x6ffffffc (VERDEF)                     0x20578
 0x6ffffffd (VERDEFNUM)                  36
 0x0000001e (FLAGS)                      BIND_NOW STATIC_TLS
 0x6ffffffb (FLAGS_1)                    Flags: NOW
 0x6ffffffe (VERNEED)                    0x20a70
 0x6fffffff (VERNEEDNUM)                 1
 0x6ffffff0 (VERSYM)                     0x1ec66
 0x6ffffffa (RELCOUNT)                   1072
 0x00000000 (NULL)                       0x0
EXIT_CODE=0
