LABEL=COPY_VALIDATOR
WORKING_DIRECTORY=/home/toolchain/development/libc++_replacement
COMMAND_BEGIN
cp --no-clobber progress/T3R2/commands/08_validate_delivery.sh docs/progress/T3R2/commands/08_validate_delivery.sh 
COMMAND_END
cp: warning: behavior of -n is non-portable and may change in future; use --update=none instead
EXIT_CODE=0
LABEL=REQUIRED_FILES
WORKING_DIRECTORY=/home/toolchain/development/libc++_replacement
COMMAND_BEGIN
test -s docs/progress/T3R2/T3R2_report.md -a -s docs/progress/T3R2/invocation_delta.tsv -a -s docs/progress/T3R2/build_status.tsv -a -s docs/progress/T3R2/red_items.tsv -a -s docs/progress/T3R2/artifact_sha256.tsv -a -s docs/progress/T3R2/toolchain_nevra.tsv 
COMMAND_END
EXIT_CODE=0
LABEL=AARCH_LOCAL_RPM_COUNT
WORKING_DIRECTORY=/home/toolchain/development/libc++_replacement
COMMAND_BEGIN
bash -o pipefail -c test\ \"\$\(find\ artifacts/rebuild_2218/aarch64\ -maxdepth\ 1\ -type\ f\ -name\ \'\*.rpm\'\ \|\ wc\ -l\)\"\ -eq\ 8 
COMMAND_END
EXIT_CODE=0
LABEL=ARM_LOCAL_RPM_COUNT
WORKING_DIRECTORY=/home/toolchain/development/libc++_replacement
COMMAND_BEGIN
bash -o pipefail -c test\ \"\$\(find\ artifacts/rebuild_2218/armv7l\ -maxdepth\ 1\ -type\ f\ -name\ \'\*.rpm\'\ \|\ wc\ -l\)\"\ -eq\ 0 
COMMAND_END
EXIT_CODE=0
LABEL=CURATED_RPM_COUNT
WORKING_DIRECTORY=/home/toolchain/development/libc++_replacement
COMMAND_BEGIN
bash -o pipefail -c test\ \"\$\(find\ docs/progress/T3R2\ -type\ f\ -name\ \'\*.rpm\'\ \|\ wc\ -l\)\"\ -eq\ 0 
COMMAND_END
EXIT_CODE=0
LABEL=ASSERT_RED_CLASS
WORKING_DIRECTORY=/home/toolchain/development/libc++_replacement
COMMAND_BEGIN
grep -F $'armv7l\tUNCLASSIFIED\tcxa_personality.cpp:1135:11: error: use of undeclared identifier __gnu_unwind_frame' docs/progress/T3R2/red_items.tsv 
COMMAND_END
armv7l	UNCLASSIFIED	cxa_personality.cpp:1135:11: error: use of undeclared identifier __gnu_unwind_frame	ROOT_RETIRED_SINGLE_USE; NO_RETRY; AWAIT_HUMAN_ADJUDICATION
EXIT_CODE=0
LABEL=ASSERT_AARCH_SUCCESS
WORKING_DIRECTORY=/home/toolchain/development/libc++_replacement
COMMAND_BEGIN
grep -F $'aarch64\t0\tSUCCEEDED\tNONE\t7_BINARY_1_SRPM_ARCHIVED' docs/progress/T3R2/build_status.tsv 
COMMAND_END
aarch64	0	SUCCEEDED	NONE	7_BINARY_1_SRPM_ARCHIVED	clang-22.1.8-18.1.aarch64	tmp/GBS-ROOT/LIBCXX-2218-aarch64-20260804-r2
EXIT_CODE=0
LABEL=ASSERT_CROSS_NOT_RUN
WORKING_DIRECTORY=/home/toolchain/development/libc++_replacement
COMMAND_BEGIN
bash -o pipefail -c test\ \"\$\(grep\ -c\ \'NOT_RUN_TWO_ARCH_SUCCESS_REQUIRED\'\ docs/progress/T3R2/cross_arch_comparison_status.tsv\)\"\ -eq\ 4 
COMMAND_END
EXIT_CODE=0
LABEL=ASSERT_SPEC_UNCHANGED
WORKING_DIRECTORY=/home/toolchain/development/libc++_replacement
COMMAND_BEGIN
git diff --exit-code 89bc0b8ad6f0d41c0fcdf4b9c942b08c3f378e72 -- packaging 
COMMAND_END
EXIT_CODE=0
LABEL=GIT_DIFF_CHECK
WORKING_DIRECTORY=/home/toolchain/development/libc++_replacement
COMMAND_BEGIN
git diff --check 
COMMAND_END
EXIT_CODE=0
LABEL=CURATED_SIZE
WORKING_DIRECTORY=/home/toolchain/development/libc++_replacement
COMMAND_BEGIN
du -sh docs/progress/T3R2 
COMMAND_END
1.4M	docs/progress/T3R2
EXIT_CODE=0
LABEL=GIT_STATUS
WORKING_DIRECTORY=/home/toolchain/development/libc++_replacement
COMMAND_BEGIN
git status --short --branch 
COMMAND_END
## main...origin/main
?? docs/progress/T3R2/
?? gbs_llvm.conf
EXIT_CODE=0
MANIFEST_GENERATE_EXIT_CODE=0
./EXCLUDED.tsv: OK
./README.md: OK
./T3R2_report.md: OK
./aarch64/artifact_sha256.tsv: OK
./aarch64/build_success.raw.log: OK
./aarch64/installed_nevra.tsv: OK
./aarch64/repository_set.raw.log: OK
./aarch64/rpm_identities.tsv: OK
./aarch64/target_assertion.raw.log: OK
./aarch64/toolchain_nevra.tsv: OK
./aarch64_preflight.log: OK
./armv7l/archived_config_sha256.tsv: OK
./armv7l/error_context.raw.log: OK
./armv7l/error_index.raw.log: OK
./armv7l/installed_nevra.tsv: OK
./armv7l/red_item.tsv: OK
./armv7l/repository_set.raw.log: OK
./armv7l/rpmbuild_fail.full.log: OK
./armv7l/target_assertion.raw.log: OK
./armv7l/toolchain_nevra.tsv: OK
./armv7l_preflight.log: OK
./artifact_sha256.tsv: OK
./build_aarch64.full.log: OK
./build_armv7l.full.log: OK
./build_status.tsv: OK
./commands/00_bootstrap.exit.tsv: OK
./commands/01_collect_invocation_evidence.exit.tsv: OK
./commands/01_collect_invocation_evidence.sh: OK
./commands/02_close_context_evidence.exit.tsv: OK
./commands/02_close_context_evidence.sh: OK
./commands/02a_terminate_overbroad_find.exit.tsv: OK
./commands/02b_terminate_unneeded_root_find.exit.tsv: OK
./commands/03_run_corrected_arch.sh: OK
./commands/03_syntax_check.exit.tsv: OK
./commands/04_capture_arch_result.sh: OK
./commands/04_capture_armv7l.exit.tsv: OK
./commands/04_capture_armv7l.log: OK
./commands/04b_capture_armv7l_nevra.exit.tsv: OK
./commands/04b_capture_armv7l_nevra.log: OK
./commands/04b_capture_armv7l_nevra.sh: OK
./commands/05_archive_aarch64_success.exit.tsv: OK
./commands/05_archive_aarch64_success.log: OK
./commands/05_archive_aarch64_success.sh: OK
./commands/06_finalize_evidence.exit.tsv: OK
./commands/06_finalize_evidence.first_attempt.log: OK
./commands/06_finalize_evidence.log: OK
./commands/06_finalize_evidence.sh: OK
./commands/06a_preserve_first_attempt.exit.tsv: OK
./commands/07_curate.sh: OK
./commands/08_validate_delivery.sh: OK
./cross_arch_comparison_status.tsv: OK
./git_status_before_curation.raw.log: OK
./input_identity.tsv: OK
./invocation_adjustments.tsv: OK
./invocation_commands.tsv: OK
./invocation_delta.tsv: OK
./process_lesson.md: OK
./raw/01_pwd.log: OK
./raw/02_git_status.log: OK
./raw/03_git_branch.log: OK
./raw/04_git_head.log: OK
./raw/05_recent_history.log: OK
./raw/06_input_tree.log: OK
./raw/07_input_hashes.log: OK
./raw/08_config_hashes.log: OK
./raw/09_x86_context.log: OK
./raw/10_arm_context.log: OK
./raw/11_aarch_context.log: OK
./raw/12_wrapper_current.log: OK
./raw/13_wrapper_history.log: OK
./raw/14_existing_roots.log: OK
./raw/15_disk.log: OK
./raw/16_external_not_git.log: OK
./raw/17_context_mentions.log: OK
./raw/18_prior_report.log: OK
./raw/19_prior_commands.log: OK
./raw/20_prior_command_files.log: OK
./raw/21_source_locations.log: OK
./raw/22_source_cache_locations.log: OK
./raw/23_external_listing.log: OK
./raw/24_spec_sources.log: OK
./red_items.tsv: OK
./root_retirement.raw.log: OK
./state.tsv: OK
./toolchain_nevra.tsv: OK
./x86_64/actual_rpm_sha256.tsv: OK
./x86_64/current_rpm_sha256.tsv: OK
./x86_64/expected_rpm_sha256.tsv: OK
./x86_64/installed_nevra_readonly.tsv: OK
./x86_64/toolchain_nevra_readonly.tsv: OK
./x86_64/unchanged.diff: OK
MANIFEST_VERIFY_EXIT_CODE=0
