VALIDATION_PASS
reported_rows=50 clauses=46 log_messages=4
strict_clause_occurrences=175 strict_rethrow_occurrences=172
strict_rethrow_unique_logical_sites=104 current_positive_set_sites=140
artifact_files=148
artifact_bytes=23544646
 M .gitignore
 A docs/progress/R110/CURRENT_RETHROW_SITE_LIST.md
 A docs/progress/R110/FOR_HQ_SUMMARY.md
 A docs/progress/R110/METHOD_AND_LIMITS.md
 A docs/progress/R110/README.md
 A docs/progress/R110/RECOVERED_TECHNICAL_ERRORS.md
 A docs/progress/R110/REPORT.md
 A docs/progress/R110/REPORTED_50_AUDIT.md
 A docs/progress/R110/STRICT_RETHROW_SITE_LIST.md
 A docs/progress/R110/code/build_site_tables.py
 A docs/progress/R110/code/run_logged.sh
 A docs/progress/R110/code/validate_outputs.py
 A docs/progress/R110/raw/001_resource_gate.command.txt
 A docs/progress/R110/raw/001_resource_gate.exitcode
 A docs/progress/R110/raw/001_resource_gate.stderr.txt
 A docs/progress/R110/raw/001_resource_gate.stdout.txt
 A docs/progress/R110/raw/002_locate_origin.command.txt
 A docs/progress/R110/raw/002_locate_origin.exitcode
 A docs/progress/R110/raw/002_locate_origin.stderr.txt
 A docs/progress/R110/raw/002_locate_origin.stdout.txt
 A docs/progress/R110/raw/003_locate_tracked.command.txt
 A docs/progress/R110/raw/003_locate_tracked.exitcode
 A docs/progress/R110/raw/003_locate_tracked.stderr.txt
 A docs/progress/R110/raw/003_locate_tracked.stdout.txt
 A docs/progress/R110/raw/004_locate_reports.command.txt
 A docs/progress/R110/raw/004_locate_reports.exitcode
 A docs/progress/R110/raw/004_locate_reports.stderr.txt
 A docs/progress/R110/raw/004_locate_reports.stdout.txt
 A docs/progress/R110/raw/005_inspect_r32_inputs.command.txt
 A docs/progress/R110/raw/005_inspect_r32_inputs.exitcode
 A docs/progress/R110/raw/005_inspect_r32_inputs.stderr.txt
 A docs/progress/R110/raw/005_inspect_r32_inputs.stdout.txt
 A docs/progress/R110/raw/006_source_availability.command.txt
 A docs/progress/R110/raw/006_source_availability.exitcode
 A docs/progress/R110/raw/006_source_availability.stderr.txt
 A docs/progress/R110/raw/006_source_availability.stdout.txt
 A docs/progress/R110/raw/007_current_git_sources.command.txt
 A docs/progress/R110/raw/007_current_git_sources.exitcode
 A docs/progress/R110/raw/007_current_git_sources.stderr.txt
 A docs/progress/R110/raw/007_current_git_sources.stdout.txt
 A docs/progress/R110/raw/008_source_vcs.command.txt
 A docs/progress/R110/raw/008_source_vcs.exitcode
 A docs/progress/R110/raw/008_source_vcs.stderr.txt
 A docs/progress/R110/raw/008_source_vcs.stdout.txt
 A docs/progress/R110/raw/009_remote_heads.command.txt
 A docs/progress/R110/raw/009_remote_heads.exitcode
 A docs/progress/R110/raw/009_remote_heads.stderr.txt
 A docs/progress/R110/raw/009_remote_heads.stdout.txt
