exit_code=0
$ awk -F "\\t" "NR==1 || $10 != \\"IDENTICAL_EXIT_DISTRIBUTION\\"" progress/R70/tables/cross_architecture.tsv
group	case	variant	x86_pass	x86_total	x86_exit_distribution	arm_pass	arm_total	arm_exit_distribution	comparison
async	cancel	baseline	8	20	0:8,134:12	4	20	0:4,134:16	DIFFERENT_EXIT_DISTRIBUTION
concurrency	stdlib_concurrent	fixed	15	20	0:15,124:5	6	20	0:6,143:14	DIFFERENT_EXIT_DISTRIBUTION
concurrency	stdlib_concurrent	reference	0	20	124:20	3	20	0:3,143:17	DIFFERENT_EXIT_DISTRIBUTION
facility	cout	fixed	0	1	124:1	1	1	0:1	DIFFERENT_EXIT_DISTRIBUTION
libcxx	future_async	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxx	future_async_race	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxx	future_async_race_38682	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxx	future_get_future	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxx	future_task_operator	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxx	future_thread_create_failure	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxx	future_wait_on_destruct	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxx	istream_getline	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxx	istream_read	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxx	istream_ws	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxx	string_shrink_to_fit	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxxabi	forced_unwind1	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxxabi	forced_unwind2	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxxabi	forced_unwind3	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxxabi	forced_unwind4	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxxabi	unwind_01	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
