$ bash -n progress/R70/tools/run_x86_waiter_baseline.sh
exit_code=0
$ nice -n 15 ionice -c 3 progress/R70/tools/run_x86_waiter_baseline.sh
iteration	exit_code
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586634 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
1	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586663 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
2	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586673 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
3	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586683 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
4	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586693 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
5	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586703 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
6	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586713 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
7	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586723 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
8	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586766 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
9	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586776 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
10	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586786 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
11	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586796 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
12	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586807 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
13	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586820 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
14	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586830 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
15	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586841 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
16	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586851 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
17	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586861 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
18	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586871 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
19	134
progress/R70/tools/run_x86_waiter_baseline.sh: line 11: 586881 Aborted                 env LD_LIBRARY_PATH="$baseline_libs" timeout 15s "$binary" waiting-side-cancel >> "$log" 2>&1
20	134
exit_code=0
