+ umask 022
+ cd /home/abuild/rpmbuild/BUILD
+ CFLAGS='-O2 -fno-inline-functions -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong -Wformat-security -fmessage-length=0 -frecord-gcc-switches -Wl,-z,relro,--as-needed -feliminate-unused-debug-types --param=ssp-buffer-size=4 -fdiagnostics-color=never -m64 -march=nehalem -msse4.2 -mfpmath=sse -fasynchronous-unwind-tables -fno-omit-frame-pointer -g'
+ export CFLAGS
+ CXXFLAGS='-O2 -fno-inline-functions -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong -Wformat-security -fmessage-length=0 -frecord-gcc-switches -Wl,-z,relro,--as-needed -feliminate-unused-debug-types --param=ssp-buffer-size=4 -fdiagnostics-color=never -m64 -march=nehalem -msse4.2 -mfpmath=sse -fasynchronous-unwind-tables -fno-omit-frame-pointer -g'
+ export CXXFLAGS
+ LDFLAGS=
+ export LDFLAGS
+ cd tensorflow2-aot-x86_64-2.18.0
+ ref=/usr/lib/rpm
+ mints=0
+ case $(uname -m) in
++ uname -m
+ for s in guess sub
++ find -maxdepth 8 -name config.guess
+ for s in guess sub
++ find -maxdepth 8 -name config.sub
+ cp /home/abuild/rpmbuild/SOURCES/bazel-6.5.0-linux-x86_64 ./bazel
+ chmod +x ./bazel
+ ./bazel --version
+ export HERMETIC_PYTHON_VERSION=3.12
+ HERMETIC_PYTHON_VERSION=3.12
+ export BAZEL_ROOT=/home/abuild/.cache/bazel-tf-aot
+ BAZEL_ROOT=/home/abuild/.cache/bazel-tf-aot
+ mkdir -p /home/abuild/.cache/bazel-tf-aot
+ export CC=/usr/bin/gcc
+ CC=/usr/bin/gcc
+ export CXX=/usr/bin/g++
+ CXX=/usr/bin/g++
+ export BAZEL_COMPILER=gcc
+ BAZEL_COMPILER=gcc
+ export RULES_PYTHON_PIP_ISOLATED=0
+ RULES_PYTHON_PIP_ISOLATED=0
+ export PIP_NO_INDEX=1
+ PIP_NO_INDEX=1
+ export PIP_FIND_LINKS=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_pip_mirror
+ PIP_FIND_LINKS=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_pip_mirror
+ mkdir -p /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims
+ printf '#!/bin/sh\nexec readlink -f "$@"\n'
+ cat
+ chmod +x /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims/realpath /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims/timeout
+ export PATH=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims:/home/toolchain/.local/bin:/home/toolchain/.codex/tmp/arg0/codex-arg0yzDJFK:/home/toolchain/.local/bin:/home/toolchain/.local/bin:/home/toolchain/.pyenv/shims:/home/toolchain/.pyenv/bin:/home/toolchain/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/toolchain/.vscode/extensions/openai.chatgpt-26.901.22334-linux-x64/bin/linux-x86_64
+ PATH=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims:/home/toolchain/.local/bin:/home/toolchain/.codex/tmp/arg0/codex-arg0yzDJFK:/home/toolchain/.local/bin:/home/toolchain/.local/bin:/home/toolchain/.pyenv/shims:/home/toolchain/.pyenv/bin:/home/toolchain/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/toolchain/.vscode/extensions/openai.chatgpt-26.901.22334-linux-x64/bin/linux-x86_64
+ ./bazel --output_user_root=/home/abuild/.cache/bazel-tf-aot build --config=cpu_cross -c opt --curses=no --color=no --verbose_failures --jobs=2 --local_cpu_resources=2 --local_ram_resources=8192 --spawn_strategy=local --repository_cache=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_repo_cache --experimental_repository_disable_download //tensorflow/tools/pip_package:wheel //tensorflow/compiler/aot:tfcompile //tensorflow/python/tools:saved_model_cli
Starting local Bazel server and connecting to it...
INFO: Reading 'startup' options from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --windows_enable_symlinks
INFO: Options provided by the client:
  Inherited 'common' options: --isatty=0 --terminal_columns=80
INFO: Reading rc options for 'build' from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc:
  Inherited 'common' options: --experimental_repo_remote_exec
INFO: Reading rc options for 'build' from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc:
  'build' options: --define framework_shared_object=true --define tsl_protobuf_header_only=true --define=use_fast_cpp_protos=true --define=allow_oversize_protos=true --spawn_strategy=standalone -c opt --announce_rc --define=grpc_no_ares=true --noincompatible_remove_legacy_whole_archive --features=-force_no_whole_archive --enable_platform_specific_config --define=with_xla_support=true --config=short_logs --config=v2 --experimental_cc_shared_library --experimental_link_static_libraries_once=false --incompatible_enforce_config_setting_visibility
INFO: Found applicable config definition build:short_logs in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --output_filter=DONT_MATCH_ANYTHING
INFO: Found applicable config definition build:v2 in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=tf_api_version=2 --action_env=TF2_BEHAVIOR=1
INFO: Found applicable config definition build:cpu_cross in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=with_cross_compiler_support=true
INFO: Found applicable config definition build:linux in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --host_copt=-w --copt=-Wno-all --copt=-Wno-extra --copt=-Wno-deprecated --copt=-Wno-deprecated-declarations --copt=-Wno-ignored-attributes --copt=-Wno-array-bounds --copt=-Wunused-result --copt=-Werror=unused-result --copt=-Wswitch --copt=-Werror=switch --copt=-Wno-error=unused-but-set-variable --define=PREFIX=/usr --define=LIBDIR=$(PREFIX)/lib --define=INCLUDEDIR=$(PREFIX)/include --define=PROTOBUF_INCLUDE_PATH=$(PREFIX)/include --cxxopt=-std=c++17 --host_cxxopt=-std=c++17 --config=dynamic_kernels --experimental_guard_against_concurrent_changes
INFO: Found applicable config definition build:dynamic_kernels in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=dynamic_loaded_kernels=true --copt=-DAUTOLOAD_DYNAMIC_KERNELS
Loading: 
DEBUG: /home/abuild/.cache/bazel-tf-aot/bf328b603d474127a891b2173d00e4f8/external/local_xla/third_party/py/python_repo.bzl:107:10: Using hermetic Python 3.12
Loading: 
Loading: 0 packages loaded
Analyzing: 3 targets (3 packages loaded, 0 targets configured)
Analyzing: 3 targets (156 packages loaded, 284 targets configured)
Analyzing: 3 targets (163 packages loaded, 738 targets configured)
Analyzing: 3 targets (231 packages loaded, 950 targets configured)
Analyzing: 3 targets (248 packages loaded, 950 targets configured)
Analyzing: 3 targets (257 packages loaded, 950 targets configured)
Analyzing: 3 targets (257 packages loaded, 950 targets configured)
Analyzing: 3 targets (259 packages loaded, 950 targets configured)
Analyzing: 3 targets (260 packages loaded, 950 targets configured)
Analyzing: 3 targets (262 packages loaded, 950 targets configured)
Analyzing: 3 targets (312 packages loaded, 1860 targets configured)
Analyzing: 3 targets (359 packages loaded, 6381 targets configured)
Analyzing: 3 targets (402 packages loaded, 9263 targets configured)
Analyzing: 3 targets (434 packages loaded, 10330 targets configured)
Analyzing: 3 targets (448 packages loaded, 10507 targets configured)
Analyzing: 3 targets (461 packages loaded, 10625 targets configured)
Analyzing: 3 targets (462 packages loaded, 10632 targets configured)
Analyzing: 3 targets (510 packages loaded, 15261 targets configured)
Analyzing: 3 targets (513 packages loaded, 15270 targets configured)
Analyzing: 3 targets (513 packages loaded, 15270 targets configured)
Analyzing: 3 targets (516 packages loaded, 15279 targets configured)
Analyzing: 3 targets (516 packages loaded, 15279 targets configured)
Analyzing: 3 targets (529 packages loaded, 15318 targets configured)
Analyzing: 3 targets (553 packages loaded, 15558 targets configured)
Analyzing: 3 targets (553 packages loaded, 15558 targets configured)
Analyzing: 3 targets (567 packages loaded, 19590 targets configured)
Analyzing: 3 targets (569 packages loaded, 19590 targets configured)
Analyzing: 3 targets (579 packages loaded, 19693 targets configured)
Analyzing: 3 targets (579 packages loaded, 19693 targets configured)
Analyzing: 3 targets (579 packages loaded, 19693 targets configured)
Analyzing: 3 targets (584 packages loaded, 19737 targets configured)
Analyzing: 3 targets (584 packages loaded, 19737 targets configured)
Analyzing: 3 targets (595 packages loaded, 20034 targets configured)
Analyzing: 3 targets (601 packages loaded, 20791 targets configured)
Analyzing: 3 targets (605 packages loaded, 22068 targets configured)
Analyzing: 3 targets (684 packages loaded, 40886 targets configured)
Analyzing: 3 targets (685 packages loaded, 42190 targets configured)
Analyzing: 3 targets (685 packages loaded, 42190 targets configured)
Analyzing: 3 targets (706 packages loaded, 44721 targets configured)
Analyzing: 3 targets (721 packages loaded, 46561 targets configured)
Analyzing: 3 targets (722 packages loaded, 46660 targets configured)
INFO: Analyzed 3 targets (722 packages loaded, 46660 targets configured).
INFO: Found 3 targets...
 checking cached actions
[0 / 3] [Prepa] BazelWorkspaceStatusAction stable-status.txt ... (2 actions, 0 running)
[2 / 2,679] checking cached actions
[7 / 2,686] [Prepa] Expanding template external/llvm-project/llvm/include/llvm/Config/AsmParsers.def
[9 / 2,686] Compiling llvm/lib/Demangle/RustDemangle.cpp; 1s local
[9 / 2,686] Compiling llvm/lib/Demangle/RustDemangle.cpp; 11s local
[10 / 4,176] [Scann] Compiling llvm/lib/Demangle/MicrosoftDemangleNodes.cpp
[11 / 4,176] Compiling llvm/lib/Demangle/MicrosoftDemangle.cpp; 0s local
[15 / 4,234] Compiling llvm/lib/Demangle/ItaniumDemangle.cpp; 0s local
[16 / 4,287] Compiling llvm/lib/Demangle/ItaniumDemangle.cpp; 1s local
[22 / 4,527] checking cached actions
[22 / 4,527] [Prepa] Writing file external/com_google_protobuf/libprotoc_lib.a-2.params [for tool]
[34 / 4,539] checking cached actions
[35 / 4,539] checking cached actions
[36 / 4,539] checking cached actions
[36 / 4,542] [Prepa] Creating source manifest for @com_github_grpc_grpc//src/compiler:grpc_cpp_plugin [for tool]
[38 / 4,553] checking cached actions
[39 / 4,561] checking cached actions
[39 / 4,561] [Prepa] Writing file external/llvm-project/mlir/libSupport.pic.a-2.params
[40 / 4,600] checking cached actions
[42 / 4,600] checking cached actions
[42 / 4,600] [Prepa] Writing file external/llvm-project/mlir/libIR.pic.a-2.params
[45 / 4,603] Creating runfiles tree bazel-out/k8-opt-exec-50AE0418/bin/tensorflow/tools/pip_package/build_pip_package_py.runfiles [for tool]; 1s local
[46 / 4,613] checking cached actions
[49 / 4,625] checking cached actions
[85 / 4,757] checking cached actions
[86 / 4,766] [Prepa] Writing file external/llvm-project/mlir/libQuantOps.pic.a-2.params
[92 / 4,783] checking cached actions
[94 / 4,785] checking cached actions
[96 / 4,798] [Prepa] Writing file external/double_conversion/libdouble-conversion.pic.a-2.params
[103 / 4,828] [Prepa] Writing file external/local_tsl/tsl/platform/libstrcat.pic.a-2.params
[107 / 4,836] [Prepa] Writing file external/com_google_absl/absl/types/libbad_variant_access.pic.a-2.params
[113 / 4,863] Compiling fftsg2d.c; 1s local
[114 / 4,863] [Scann] Compiling fftsg.c
[114 / 4,863] Compiling fftsg.c; 1s local
[115 / 4,863] [Prepa] Writing file external/fft2d/libfft2d.pic.a-2.params
[124 / 4,909] checking cached actions
[124 / 4,909] [Prepa] Writing file tensorflow/core/libgraph.pic.a-2.params
[128 / 4,918] [Prepa] Writing file tensorflow/core/common_runtime/libscoped_allocator.pic.a-2.params
[136 / 4,936] checking cached actions
[141 / 4,949] [Prepa] Writing file tensorflow/core/transforms/shape_inference/libPass.pic.a-2.params
[150 / 4,959] [Prepa] Writing file external/llvm-project/mlir/libDialectUtils.pic.a-2.params
[156 / 4,971] [Prepa] Writing file external/llvm-project/mlir/libVectorInterfaces.pic.a-2.params
[160 / 4,979] [Prepa] Writing file external/llvm-project/mlir/libInferIntRangeCommon.pic.a-2.params
[162 / 4,985] checking cached actions
[162 / 4,985] [Prepa] Writing file external/llvm-project/mlir/libArithDialect.pic.a-2.params
[163 / 5,013] checking cached actions
[163 / 5,013] [Prepa] Writing file external/llvm-project/mlir/libAnalysis.pic.a-2.params
[169 / 5,031] [Prepa] Writing file external/llvm-project/mlir/libRewrite.pic.a-2.params
[170 / 5,042] checking cached actions
[170 / 5,042] [Prepa] Writing file external/llvm-project/mlir/libTransformUtils.pic.a-2.params
[174 / 5,050] [Prepa] Writing file tensorflow/core/transforms/remapper/libPass.pic.a-2.params
[176 / 5,052] checking cached actions
[176 / 5,054] [Prepa] Writing file tensorflow/core/transforms/region_to_functional/libPass.pic.a-2.params
[180 / 5,062] Executing genrule @png//:snappy_stubs_public_h; 0s local ... (2 actions, 1 running)
[185 / 5,070] [Prepa] Writing file tensorflow/core/transforms/func_to_graph/libFuncToGraph.pic.a-2.params
[186 / 5,072] [Prepa] Writing file tensorflow/core/transforms/func_to_graph/libPass.pic.a-2.params
[187 / 5,074] [Prepa] Writing file tensorflow/core/transforms/eliminate_passthrough_iter_args/libPass.pic.a-2.params
[191 / 5,080] checking cached actions
[191 / 5,100] [Prepa] Writing file external/llvm-project/mlir/libTransforms.pic.a-2.params
[194 / 5,104] checking cached actions
[195 / 5,106] checking cached actions
[197 / 5,112] [Prepa] Writing file tensorflow/core/transforms/cf_sink/libPass.pic.a-2.params
[206 / 5,131] Writing file external/com_google_absl/absl/log/internal/libnullguard.pic.a-2.params; 0s local
[216 / 5,148] checking cached actions
