Archive:  codes/tensorflow2-mlgo-aot-temp/model_source/regalloc_model.zip
    testing: model/                   OK
    testing: model/assets/            OK
    testing: model/fingerprint.pb     OK
    testing: model/model.tflite       OK
    testing: model/output_spec.json   OK
    testing: model/policy_specs.pbtxt   OK
    testing: model/saved_model.pb     OK
    testing: model/variables/         OK
    testing: model/variables/variables.data-00000-of-00001   OK
    testing: model/variables/variables.index   OK
No errors detected in compressed data of codes/tensorflow2-mlgo-aot-temp/model_source/regalloc_model.zip.
