COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I /home/toolchain/development/libc++_replacement/tmp/R52/overlay/include -I /home/toolchain/development/libc++_replacement/tmp/R51/build-product-x86_64/include/c++/v1 /home/toolchain/development/libc++_replacement/progress/R51/src/s1_rethrow_probe.cpp -L /home/toolchain/development/libc++_replacement/tmp/R51/runtime/x86_64 -L /home/toolchain/development/libc++_replacement/tmp/R52/rebuilt-libcxx/x86_64 -L /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -Wl\,-rpath-link\,/home/toolchain/development/libc++_replacement/tmp/R52/rebuilt-libcxx/x86_64 -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/tmp/R52/regression/x86_64/libcxx 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread /home/toolchain/development/libc++_replacement/progress/R51/src/s1_rethrow_probe.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/tmp/R52/regression/x86_64/libstdcxx 
EXIT_CODE=0
/home/toolchain/development/libc++_replacement/tmp/R52/regression/x86_64/libcxx: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
81449edda1ccc8b62aa0563e8f311224f5666761f97691adb06e7327b34ebfa3  /home/toolchain/development/libc++_replacement/tmp/R52/regression/x86_64/libcxx

Dynamic section at offset 0x2cc8 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc++.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc++abi.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x1000
 0x000000000000000d (FINI)               0x1eb0
 0x0000000000000019 (INIT_ARRAY)         0x3cb8
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x3cc0
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x688
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              630 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x3f08
 0x0000000000000002 (PLTRELSZ)           480 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0xb20
 0x0000000000000007 (RELA)               0x9d0
 0x0000000000000008 (RELASZ)             336 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x940
 0x000000006fffffff (VERNEEDNUM)         4
 0x000000006ffffff0 (VERSYM)             0x8fe
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/tmp/R52/regression/x86_64/libstdcxx: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
3c27f98eca8081c2bde95f027a10611fb8de2b70dcccada88a2d4cf9c8965087  /home/toolchain/development/libc++_replacement/tmp/R52/regression/x86_64/libstdcxx

Dynamic section at offset 0x2cd8 contains 31 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libstdc++.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x1000
 0x000000000000000d (FINI)               0x1eb0
 0x0000000000000019 (INIT_ARRAY)         0x3cc8
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x3cd0
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x688
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              661 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x3f08
 0x0000000000000002 (PLTRELSZ)           480 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0xb50
 0x0000000000000007 (RELA)               0xa00
 0x0000000000000008 (RELASZ)             336 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x960
 0x000000006fffffff (VERNEEDNUM)         3
 0x000000006ffffff0 (VERSYM)             0x91e
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000000 (NULL)               0x0
