2026-09-20T13:44:22+08:00
 M .gitignore
 M docs/progress/R111/raw/053_archive_delivery_verification.stdout.txt
 M docs/progress/R114/raw/048_archive_submission_evidence.stdout.txt
?? .ninja_log
?? README_UNPACK.md
?? docs/hq/
?? docs/plan/
?? docs/progress/R111/raw/053_archive_delivery_verification.exitcode
?? docs/progress/R111/raw/054_push_archived_verification.command.txt
?? docs/progress/R111/raw/054_push_archived_verification.exitcode
?? docs/progress/R111/raw/054_push_archived_verification.stderr.txt
?? docs/progress/R111/raw/054_push_archived_verification.stdout.txt
?? docs/progress/R111/raw/055_final_remote_verification.command.txt
?? docs/progress/R111/raw/055_final_remote_verification.exitcode
?? docs/progress/R111/raw/055_final_remote_verification.stderr.txt
?? docs/progress/R111/raw/055_final_remote_verification.stdout.txt
?? docs/progress/R114/raw/048_archive_submission_evidence.exitcode
?? docs/progress/R114/raw/049_push_submission_evidence.command.txt
?? docs/progress/R114/raw/049_push_submission_evidence.exitcode
?? docs/progress/R114/raw/049_push_submission_evidence.stderr.txt
?? docs/progress/R114/raw/049_push_submission_evidence.stdout.txt
?? docs/progress/R114/raw/050_final_remote_verification.command.txt
?? docs/progress/R114/raw/050_final_remote_verification.exitcode
?? docs/progress/R114/raw/050_final_remote_verification.stderr.txt
?? docs/progress/R114/raw/050_final_remote_verification.stdout.txt
?? docs/progress/R115/
?? tools/__pycache__/
?? tools/tests/__pycache__/
     1	# W2：armv7l LLVM 整轮补做
     2	
     3	## 结论
     4	
     5	**PARTIAL：整轮仍失败；未升级为完整构建。** 本次 96 个增量目标完成，但完整 `rpmbuild -bb` 于 2026-09-18 19:15:29 退出 **1**，重新写出的 18 个 RPM 单独核验通过。此前获准使用的 18 个输入仍保持 `USABLE_BUT_BUILD_INCOMPLETE`，原记录不修改。
     6	
     7	W2 开始 18:21:21，原截止次日 00:21:21；本次没有超时、没有使用 sudo。资源预检见 raw/427；运行 scope 实际 `MemoryMax=16536457216`，nice19、idle I/O，Ninja 并行 1。使用批准的准备树增量执行完整写包命令，不宣称 clean-room 重建。
     8	
     9	## 执行与失败点
    10	
    11	- raw/430 准备独立输出目录；raw/431 记录完整命令；raw/432 为本次完整执行，退出 1。
    12	- 候选 spec SHA256：`cde49c78e71ed52f99cb9c7691b2cc04c407a98ae4a5b353b5d58efcc4882c68`；未修改平台树。
    13	- 新目录：`tmp/WEEKEND_0918/rpm-arm-llvm/`；不覆盖旧 `tmp/STATIC_0917B/rpm-arm-llvm/`。
    14	- `cells/llvm-arm-whole-retry/build.log:7559` 最后成功记录为 `clang-devel-debuginfo-22.1.8-1.armv7l.rpm`。
    15	- 紧接着第 7560 行：`error: create archive failed: cpio: write failed - Function not implemented`。
    16	- 此位置及错误文本与前次一致（此前证据见 `W2_FAILURE_PROVENANCE.md`、`previous_failure/`）。日志不能确定失败的下一份包名，记 `NOT_OBSERVED`，不根据排序猜测。
    17	
    18	## 与 rsync EPERM 的区别
    19	
    20	前次复制中 `rsync` 对 `llvm-opt-report` 的 `read` 返回 EPERM，`cp -a` 对同文件成功且 SHA256 相同，原 strace 与命令已保存。本次沿用已完成并核验的 cp 输入，不重新复制，不引入 rsync。故本次重新出现的是 **RPM 归档错误**，不能把它归因于同一次 rsync 失败。
    21	
    22	本次 `strace -f -yy -s160` 记录选定的文件、读写、定位等系统调用的失败返回，完整命令见 raw/431；原始跟踪为 `llvm-arm-rpm-failed-syscalls.strace`（交付时 gzip，并记录解压后 SHA256）。raw/493 对该跟踪检索 `= -1 (ENOSYS|EPERM)`，退出 1，即在**所选宿主系统调用的失败记录**中零命中。这不证明所有层不存在该错误，也不能据此断言是内核、QEMU 或 RPM 库哪一层造成。根因仍为 `NOT_OBSERVED`；需要更细的来宾/RPM 归档层诊断，留待单独处理，不为跑完而改系统或跳过子包。
    23	
    24	## 产物核验
    25	
    26	raw/492 的独立核验退出 0；`llvm_retry_partial/result.json` 给出 18 份 RPM 的完整路径、大小、SHA256、包名和文件清单。18 条 `Wrote` 与 18 个实际 RPM 精确对应，全部通过 RPM digest 检查。
    27	
    28	从实际 `llvm-static-devel` RPM 解出的 `libclang.a`：
    29	
    30	- SHA256 `6b5e306dc7a575cb4a1b2e7ee54f9cda999af4ebe16cbdf935840c1fbbe8e96f`；
    31	- `strings` 中 `_ZNSt3__1` 1062 行、`_ZNSt7__cxx11` 0 行；
    32	- 包内 `libLLVM.so.22.1` 依赖 libc++、不依赖 libstdc++。
    33	
    34	新归档 SHA256 与前次已核验输入 **不同**（前次 `9884348b…2bc374`）；不声称逐字节复现，也不将此次新产物替换 W1 已使用的输入。该差异的归因和完整功能等价本阶段未验证。符号标记只证明观察到的 ABI 痕迹。
    35	
    36	## 下一阶段
    37	
    38	不再盲目重试整轮写包。W1 的四个回退格结论保留；ARM libc++ 主包未写出、aarch64 static 额外依赖 libbpf 的两个缺口不因此消失。W3 可独立执行同一套已核验 ARM 静态运行库的取消探针；安装/功能等价格因缺合格候选 RPM 不得记通过。
     1	# W3：armv7l 物理板验证
     2	
     3	**PARTIAL。取消探针完成；安装与功能等价未闭合。** 没有安装候选或原资产 RPM，没有修改板上系统库。
     4	
     5	## 环境与输入
     6	
     7	- 物理板：`192.168.108.26:26101`，内核 `6.12.80-arm-rpi4-v7l #1 SMP Tue Jul 28 02:41:25 UTC 2026 armv7l`。
     8	- 板上 glibc `2.40-2.8`、libgcc/libstdc++ `14.2.0-1.14`。命令及实际输出见 `board-preflight/`、raw/518。
     9	- 普通用户与板上 root 两次尝试 `/proc/config.gz`、`/boot/config-*`，均未得到配置内容，记 `NOT_OBSERVED`，不能推断 BPF 已关闭。
    10	- 预检未见指定测试进程、任务目录、bpftrace 包或 `/usr/bin/bpftrace`。仅覆盖列明的进程、RPM 和路径，不声称扫描了整块磁盘。
    11	- 使用本轮已核验运行库 RPM 中的 ARM `libc++.a`、`libc++abi.a`，不是新 W2 LLVM 部分产物；输入和归档 SHA 见 `verify_runtime_armv7l/result.json`、`arm_cancel_compile_commands.json`。
    12	- 原样探针 `condition_cancel_probe.cpp` SHA256 `5942cf9cbb335e57b2660e71c6f7db521af8fce01d708413a4841fcd4e7fa805`；工具链实际 Clang 22.1.8、目标 `armv7l-tizen-linux-gnueabi`，编译仍经既有 QEMU 入口。没有将 aarch64 原生工具许可外推到 ARM。
    13	- 限时运行器通过返回 0、返回 7、超时返回 124 三个自检；每个试验禁 core、最多 20 秒。脚本、链接命令、map、ELF 动态表和符号表保存于本阶段材料。
    14	
    15	## 取消实测（物理板）
    16	
    17	| 链接形态 | wait | system_clock | steady_clock | custom_clock | 合计 |
    18	| --- | --- | --- | --- | --- | --- |
    19	| 静态 libc++/libc++abi + 共享 libgcc_s | 5/5 | 5/5 | 5/5 | 5/5 | 20/20 PASS |
    20	| 静态 libc++/libc++abi + 静态 libgcc | 5/5 | 5/5 | 5/5 | 5/5 | 20/20 PASS |
    21	
    22	每次均实际出现等待确认、清理一次、`cancel_rc=0 join_rc=0 canceled=1 cleanup_count=1`，远端退出码 0。不是仅依据 SDB 传输返回码。逐次原文见 `board_cancel/results.json`，聚合表 `BOARD_CANCEL_MATRIX.tsv`。
    23	
    24	共享组 SHA256 `c5aaec1fdf777e30faa1eb68205a11f10bcc68270182177f3c98b588eeb88c9d`，静态组 `be3dfa4d7b6f1f0066615449a27576c339283b7efc91b307c3f268f695993100`。传输前后 SHA 一致，见 `board_cancel/transfer_sha256.json`。
    25	
    26	共享组的 DT_NEEDED 有 `libgcc_s.so.1`；静态组没有。两组没有 libc++/libc++abi/libstdc++ 动态依赖；探针另依赖 libatomic、glibc/libm/libpthread 和加载器，不能把探针依赖表冒充 bpftrace 候选的表。静态 map 明确引入 GCC `14.2.0/libgcc_eh.a(unwind-arm.o)`、`libgcc_eh.a(libunwind.o)`、`pr-support.o` 和 `libc++abi.a(cxa_personality.cpp.o)`；这里的 `libunwind.o` 是 GCC 归档的成员名，不是 LLVM libunwind 库的证据。
    27	
