PWD=/home/toolchain/development/libc++_replacement
COMMAND=rpm -qp --qf <format> tmp/R12/downloads/libc++-22.1.8-19.1.armv7l.rpm
NEVRA=libc++-0:22.1.8-19.1.armv7l
BUILDTIME=0
EXIT_CODE=0
COMMAND=sha256sum tmp/R12/downloads/libc++-22.1.8-19.1.armv7l.rpm tmp/R12/extracted/platform_llvm_runtime/armv7l/usr/lib/libc++.so.1.0 artifacts/rebuild_2218_c2/armv7l/libc++-22.1.8-1.armv7l.rpm tmp/R12/extracted/project_c2/armv7l/libc++/usr/lib/libc++.so.1.0
9bda3e524b7ff5384c44baa1d85808ec71cc78db7c17bf71726e24c6c6bd4c99  tmp/R12/downloads/libc++-22.1.8-19.1.armv7l.rpm
9b18b600b96b9f772c4cf4aaf3416d6755b905cf344b536be3491074a76ad7c6  tmp/R12/extracted/platform_llvm_runtime/armv7l/usr/lib/libc++.so.1.0
e0a1326477b49eb74cadac6605caeaca66f0026b5d6094d301e14c20b341727a  artifacts/rebuild_2218_c2/armv7l/libc++-22.1.8-1.armv7l.rpm
6df5d13d01892876560540eaff3c06de263946e6599e92f29983ba78ae78c604  tmp/R12/extracted/project_c2/armv7l/libc++/usr/lib/libc++.so.1.0
EXIT_CODE=0
COMMAND=readelf -hW tmp/R12/extracted/platform_llvm_runtime/armv7l/usr/lib/libc++.so.1.0
ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              DYN (Shared object file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          52 (bytes into file)
  Start of section headers:          760648 (bytes into file)
  Flags:                             0x5000200, Version5 EABI, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         6
  Size of section headers:           40 (bytes)
  Number of section headers:         25
  Section header string table index: 24
EXIT_CODE=0
COMMAND=readelf -dW tmp/R12/extracted/platform_llvm_runtime/armv7l/usr/lib/libc++.so.1.0

Dynamic section at offset 0xb8830 contains 29 entries:
  Tag        Type                         Name/Value
 0x00000001 (NEEDED)                     Shared library: [libc++abi.so.1]
 0x00000001 (NEEDED)                     Shared library: [libunwind.so.1]
 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
 0x00000001 (NEEDED)                     Shared library: [ld-linux.so.3]
 0x0000000e (SONAME)                     Library soname: [libc++.so.1]
 0x0000000c (INIT)                       0x2cf6c
 0x0000000d (FINI)                       0x89924
 0x00000019 (INIT_ARRAY)                 0xb6000
 0x0000001b (INIT_ARRAYSZ)               8 (bytes)
 0x0000001a (FINI_ARRAY)                 0xb6008
 0x0000001c (FINI_ARRAYSZ)               4 (bytes)
 0x6ffffef5 (GNU_HASH)                   0xf4
 0x00000005 (STRTAB)                     0xc128
 0x00000006 (SYMTAB)                     0x3798
 0x0000000a (STRSZ)                      108905 (bytes)
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000003 (PLTGOT)                     0xb9000
 0x00000002 (PLTRELSZ)                   3464 (bytes)
 0x00000014 (PLTREL)                     REL
 0x00000017 (JMPREL)                     0x2c1e4
 0x00000011 (REL)                        0x27c84
 0x00000012 (RELSZ)                      17760 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x6ffffffb (FLAGS_1)                    Flags: NODELETE
 0x6ffffffe (VERNEED)                    0x27bc4
 0x6fffffff (VERNEEDNUM)                 2
 0x6ffffff0 (VERSYM)                     0x26a92
 0x6ffffffa (RELCOUNT)                   470
 0x00000000 (NULL)                       0x0
EXIT_CODE=0
COMMAND=readelf --version-info -W tmp/R12/extracted/platform_llvm_runtime/armv7l/usr/lib/libc++.so.1.0

Version symbols section '.gnu.version' contains 2201 entries:
 Addr: 0x0000000000026a92  Offset: 0x00026a92  Link: 2 (.dynsym)
  000:   0 (*local*)       0 (*local*)       0 (*local*)       2 (GLIBC_2.4)  
  004:   2 (GLIBC_2.4)     3 (GLIBC_2.38)    2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  008:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  00c:   2 (GLIBC_2.4)     1 (*global*)      4 (GLIBC_2.6)     1 (*global*)   
  010:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)   
  014:   2 (GLIBC_2.4)     3 (GLIBC_2.38)    1 (*global*)      1 (*global*)   
  018:   3 (GLIBC_2.38)    1 (*global*)      2 (GLIBC_2.4)     3 (GLIBC_2.38) 
  01c:   1 (*global*)      2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  020:   1 (*global*)      1 (*global*)      2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  024:   2 (GLIBC_2.4)     1 (*global*)      2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  028:   5 (GLIBC_2.34)    1 (*global*)      2 (GLIBC_2.4)     6 (GLIBC_2.4)  
  02c:   7 (GLIBC_2.7)     2 (GLIBC_2.4)     8 (GLIBC_2.17)    2 (GLIBC_2.4)  
  030:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)      2 (GLIBC_2.4)  
  034:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)      9 (GLIBC_2.33) 
  038:   2 (GLIBC_2.4)     1 (*global*)      2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  03c:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)     3 (GLIBC_2.38) 
  040:   2 (GLIBC_2.4)     1 (*global*)      9 (GLIBC_2.33)    2 (GLIBC_2.4)  
  044:   2 (GLIBC_2.4)     1 (*global*)      5 (GLIBC_2.34)    3 (GLIBC_2.38) 
  048:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)      1 (*global*)   
  04c:   5 (GLIBC_2.34)    1 (*global*)      2 (GLIBC_2.4)     1 (*global*)   
  050:   2 (GLIBC_2.4)     a (GLIBC_2.27)    2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  054:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)      5 (GLIBC_2.34) 
  058:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)      2 (GLIBC_2.4)  
  05c:   1 (*global*)      1 (*global*)      2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  060:   2 (GLIBC_2.4)     1 (*global*)      2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  064:   2 (GLIBC_2.4)     1 (*global*)      2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  068:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)      2 (GLIBC_2.4)  
  06c:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)      1 (*global*)   
  070:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  074:   2 (GLIBC_2.4)     1 (*global*)      1 (*global*)      2 (GLIBC_2.4)  
  078:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     3 (GLIBC_2.38)    1 (*global*)   
  07c:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)   
  080:   1 (*global*)      2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)   
  084:   2 (GLIBC_2.4)     7 (GLIBC_2.7)     1 (*global*)      1 (*global*)   
  088:   5 (GLIBC_2.34)    2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  08c:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)     b (GLIBC_2.8)  
  090:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)   
