    PID    PPID  NI STAT     ELAPSED COMMAND
 164286  164232  19 SNl        30:54 python3
 164290  164286  19 SNs        30:54 bwrap
 164292  164290  19 SNl        30:54 rpmbuild
 168611  164292  19 SNl        14:18 sh
 176202  168611  19 SNl        07:22 brp-strip-stati
 176208  176202  19 SNl        07:21 brp-strip-stati
 176210  176208  19 SNl        07:21 find
 176212  176208  19 SNl        07:21 grep
 176214  176208  19 SNl        07:21 grep
 176216  176208  19 SNl        07:21 sed
 218513  176210  19 ZNl        00:00 file
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1       1.8T  1.5T  226G  88% /home
