3:Executing(%build): /bin/sh -e /tmp/task/rpm-aarch64/rpm-tmp.cqq8Bw
1742:Executing(%install): /bin/sh -e /tmp/task/rpm-aarch64/rpm-tmp.jpdD6b
7545:Wrote: /tmp/task/rpm-aarch64/RPMS/aarch64/llvm-22.1.8-1.aarch64.rpm
7ff877c3a705f640f6729713bad233ff4a363bd3e4d450a61d5358c152a8989d  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/clang-22.1.8-1.aarch64.rpm
f665e68a6b5ae3fe790725bbc60269545fa889f45a28d62547ce26f0fb988dcc  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/clang-devel-22.1.8-1.aarch64.rpm
97f89bb001b29907e065784b9cc4723bb4bbdf16630533bddaf7d135ed4c6f22  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/compiler-rt-22.1.8-1.aarch64.rpm
bfeab0441e5178f2252af45e09e42e35d73972034059abff3708c2d92b3c64f5  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/libllvm-22.1.8-1.aarch64.rpm
5cb2e859b5fcbe6da81183c1e84ae793a89fa2cf5ad812bf15c8f3ab7ffecdad  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/libomp-22.1.8-1.aarch64.rpm
2ecdbe5fc244986a88a3a34e2f68061b3a10ed9e79542aed11f2e095d885aa59  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/libomp-devel-22.1.8-1.aarch64.rpm
537a17ce30cd20f0aa5a5a06b8242ad9063fb1393e047bcedd54ea92783d04af  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/lldb-22.1.8-1.aarch64.rpm
5e67b023a0ce21a3f57f8eb0072d7f09fc466c673ac018e2fc8c24b787edf3fd  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/lldb-devel-22.1.8-1.aarch64.rpm
8787346f2fbccb466aa590692d981d19b348ef3b613ca996e1676b5f55e01cdd  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/llvm-22.1.8-1.aarch64.rpm
c2b57b3f522ec29cf3c7842afd7b42f328a5e193bad580fb81a164c6c09bcc3e  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/llvm-devel-22.1.8-1.aarch64.rpm
3ef3f41c288e9486e8001a7dd49cc3e827b92476875ba5541d0fad1bef1b3bd4  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/llvm-static-devel-22.1.8-1.aarch64.rpm
cb638123035071fe917e2197cf6eda6865a793d5a457cde476bd12b6a3a1e2ab  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/python-clang-22.1.8-1.aarch64.rpm
    PID    PPID  NI STAT COMMAND
      1       0   0 Ss   systemd
      2       0   0 S    kthreadd
      3       2   0 S    pool_workqueue_release
      4       2 -20 I<   kworker/R-rcu_gp
      5       2 -20 I<   kworker/R-sync_wq
      6       2 -20 I<   kworker/R-kvfree_rcu_reclaim
      7       2 -20 I<   kworker/R-slub_flushwq
      8       2 -20 I<   kworker/R-netns
     10       2 -20 I<   kworker/0:0H-events_highpri
     13       2 -20 I<   kworker/R-mm_percpu_wq
     14       2   0 S    ksoftirqd/0
     15       2   0 I    rcu_preempt
     16       2   0 S    rcu_exp_par_gp_kthread_worker/1
     17       2   0 S    rcu_exp_gp_kthread_worker
     18       2   - S    migration/0
     19       2   - S    idle_inject/0
     20       2   0 S    cpuhp/0
     21       2   0 S    cpuhp/1
     22       2   - S    idle_inject/1
     23       2   - S    migration/1
     24       2   0 S    ksoftirqd/1
     26       2 -20 I<   kworker/1:0H-events_highpri
     27       2   0 S    cpuhp/2
     28       2   - S    idle_inject/2
     29       2   - S    migration/2
     30       2   0 S    ksoftirqd/2
     32       2 -20 I<   kworker/2:0H-events_highpri
     33       2   0 S    cpuhp/3
     34       2   - S    idle_inject/3
     35       2   - S    migration/3
     36       2   0 S    ksoftirqd/3
     38       2 -20 I<   kworker/3:0H-events_highpri
     39       2   0 S    cpuhp/4
     40       2   - S    idle_inject/4
     41       2   - S    migration/4
     42       2   0 S    ksoftirqd/4
     44       2 -20 I<   kworker/4:0H-events_highpri
     45       2   0 S    cpuhp/5
     46       2   - S    idle_inject/5
     47       2   - S    migration/5
     48       2   0 S    ksoftirqd/5
     50       2 -20 I<   kworker/5:0H-events_highpri
     51       2   0 S    cpuhp/6
     52       2   - S    idle_inject/6
     53       2   - S    migration/6
     54       2   0 S    ksoftirqd/6
     55       2   0 I    kworker/6:0-mm_percpu_wq
     56       2 -20 I<   kworker/6:0H-events_highpri
     57       2   0 S    cpuhp/7
     58       2   - S    idle_inject/7
     59       2   - S    migration/7
     60       2   0 S    ksoftirqd/7
     62       2 -20 I<   kworker/7:0H-events_highpri
     63       2   0 S    cpuhp/8
     64       2   - S    idle_inject/8
     65       2   - S    migration/8
     66       2   0 S    ksoftirqd/8
     68       2 -20 I<   kworker/8:0H-events_highpri
     69       2   0 S    cpuhp/9
     70       2   - S    idle_inject/9
     71       2   - S    migration/9
     72       2   0 S    ksoftirqd/9
     74       2 -20 I<   kworker/9:0H-events_highpri
     75       2   0 S    cpuhp/10
     76       2   - S    idle_inject/10
     77       2   - S    migration/10
     78       2   0 S    ksoftirqd/10
     79       2   0 I    kworker/10:0-mm_percpu_wq
     80       2 -20 I<   kworker/10:0H-events_highpri
     81       2   0 S    rcu_exp_par_gp_kthread_worker/2
     82       2   0 S    cpuhp/11
     83       2   - S    idle_inject/11
     84       2   - S    migration/11
     85       2   0 S    ksoftirqd/11
     87       2 -20 I<   kworker/11:0H-events_highpri
     88       2   0 S    cpuhp/12
     89       2   - S    idle_inject/12
     90       2   - S    migration/12
     91       2   0 S    ksoftirqd/12
