uid=5001(owner) gid=100(users) groups=29(audio),44(video),100(users),201(display),1901(log),6525(usb_device),10001(priv_externalstorage),10002(priv_externalstorage_appdata),10013(priv_tee_client),10014(priv_peripheralio),10212(priv_platform),10501(priv_camera),10502(priv_mediastorage),10503(priv_recorder),10704(priv_internet),10705(priv_network_get),10711(priv_tethering_admin),10901(priv_email),10903(priv_message_read),11103(priv_mapservice),11201(priv_appdebugging) context="User::Shell"
Linux localhost 6.12.80-arm-rpi4-v7l #1 SMP Tue Jul 28 02:41:25 UTC 2026 armv7l GNU/Linux
UID        PID  PPID  C STIME TTY          TIME CMD
root       448     2  0 16:02 ?        00:00:05 [psimon]
root       462     2  0 16:02 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       496     1  0 16:02 ?        00:00:00 login -- root
root       510     2  0 16:02 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       958   496  0 16:02 ttyS0    00:00:00 -bash
root      1056     2  0 19:30 ?        00:00:00 [kworker/1:0H]
root      1639     2  0 19:31 ?        00:00:00 [kworker/2:1-mm_percpu_wq]
root      1899     2  0 19:31 ?        00:00:00 [kworker/0:0]
root      2005     2  0 19:32 ?        00:00:00 [kworker/2:1H]
owner     3040     1  0 19:33 pts/0    00:00:00 /bin/sh -c id; uname -a; ps -ef;
owner     3045  3040  0 19:33 pts/0    00:00:00 ps -ef
root      8247     2  0 16:11 ?        00:00:00 [kworker/2:2H-kblockd]
root     17389     2  0 19:09 ?        00:00:00 [kworker/2:0-events_freezable_pw
root     18824     2  0 19:11 ?        00:00:00 [kworker/3:4-mm_percpu_wq]
root     19210     2  0 18:29 ?        00:00:00 [kworker/3:1-cgroup_free]
root     20386     2  0 19:13 ?        00:00:00 [kworker/0:0H-kblockd]
root     21151     2  0 19:14 ?        00:00:00 [kworker/2:0H]
root     21172     2  0 17:50 ?        00:00:00 [kworker/0:1H-kblockd]
root     21418     2  0 19:15 ?        00:00:00 [kworker/1:1H]
root     24655     2  0 19:19 ?        00:00:00 [kworker/1:0-events]
root     25572     2  0 17:16 ?        00:00:00 [kworker/u17:1]
root     25852     2  0 19:20 ?        00:00:00 [kworker/2:3-cgroup_free]
root     26908     2  0 17:57 ?        00:00:00 [kworker/u19:0-flush-179:0]
root     27804     2  0 19:23 ?        00:00:00 [kworker/3:0-cgroup_pidlist_dest
root     29290     2  0 19:25 ?        00:00:00 [kworker/0:1-rcu_gp]
root     29626     2  0 19:25 ?        00:00:00 [kworker/0:3-events]
root     30792     2  0 19:27 ?        00:00:00 [kworker/1:1-cgroup_free]
root     31243     2  0 19:28 ?        00:00:00 [kworker/3:0H-kblockd]
root     31706     2  0 19:28 ?        00:00:00 [kworker/3:2-cgroup_pidlist_dest
preflight_finished
2026-09-16T18:35:36+08:00
copy_exit_record_present_rc=1
